ID,Time Stamp,Encoding Time,Memory Items,Learning Loop?,Forgetting Loop?
2,22:14:29.269,0.616545,0,false,false
3,22:14:30.256,1.684066,0,false,false
4,22:14:31.281,6.387201,0,false,false
5,22:14:32.266,2.030944,0,false,false
6,22:14:33.275,4.027156,0,false,false
7,22:14:34.272,0.545626,0,false,false
8,22:14:35.273,0.555126,0,false,false
9,22:14:36.287,7.935685,0,false,false
10,22:14:37.280,0.565878,0,false,false
11,22:14:38.341,11.894272,0,false,false
12,22:14:40.101,682.511178,1,true,false
13,22:14:42.218,1669.709124,2,true,false
14,22:14:43.530,1280.300453,2,false,false
15,22:14:44.956,1392.489443,2,false,false
16,22:14:47.637,1308.690874,2,true,true
17,22:14:50.146,1289.18252,3,true,false
18,22:14:51.627,1452.923923,3,false,false
19,22:14:53.137,1496.097859,3,false,false
20,22:14:54.388,1228.710119,3,false,false
21,22:14:55.877,1471.389249,3,false,false
22,22:14:57.200,1304.001473,3,false,false
23,22:14:58.596,1376.621785,3,false,false
24,22:14:59.936,1311.614141,3,false,false
25,22:15:01.249,1296.808809,3,false,false
26,22:15:02.901,1627.163396,3,false,false
27,22:15:04.351,1425.758973,3,false,false
28,22:15:05.808,1445.842222,3,false,false
29,22:15:07.209,1384.810842,3,false,false
30,22:15:17.034,4100.295338,3,true,true
31,22:15:22.957,2713.468044,4,true,false
32,22:15:25.578,2601.466196,4,false,false
33,22:15:28.613,3016.214236,4,false,false
34,22:15:40.362,1732.682884,4,true,true
35,22:15:42.169,1790.832748,4,false,false
36,22:15:44.357,2163.264488,4,false,false
37,22:15:45.760,1359.72546,4,false,false
38,22:15:55.173,1611.447852,4,true,true
39,22:15:56.811,1628.067833,4,false,false
40,22:15:58.352,1528.93772,4,false,false
41,22:15:59.948,1584.483798,4,false,false
42,22:16:01.511,1548.54724,4,false,false
43,22:16:11.903,1357.37129,4,true,true
44,22:16:21.233,1546.797463,5,true,false
45,22:16:35.711,2010.429467,6,true,false
